index,0,1,2
0,2.0,-1.2213485333668253,-1.1893355034803852
1,2.0,-1.3761675190324612,-1.2650585020250285
2,1.0,0.7494210969759818,-0.09576493370515964
3,1.0,0.7250205669081673,-0.11405606313022223
4,1.0,0.4734568837597861,0.1294068088084271
5,0.0,0.48189241023394036,0.9798512715847517
6,0.0,0.9058859885663092,1.2577842935808874
7,0.0,0.5443605752711861,1.2227854978215074
8,1.0,0.5525325531546622,0.1929154204739238
9,0.0,0.32490617914058195,1.4697116467480607
10,1.0,0.8053248941374265,-0.0054834641940171595
11,0.0,0.6910346577050673,1.3582921326769943
12,0.0,0.9128167694838231,1.0989915916216164
13,0.0,1.0208104404197444,1.1420583984615043
14,1.0,0.6780047536051724,0.09928613645563306
15,2.0,-1.5300696140448242,-1.2791726575721758
16,1.0,0.7538465764982836,0.056607061167543396
17,2.0,-1.3093546713361506,-1.2691093062081098
18,1.0,0.9707469615006834,-0.11660899382171705
19,0.0,0.8352604524213425,1.2189517949519517
20,0.0,0.5989965287615543,1.2152387928112642
21,0.0,0.39337399728428407,1.2351429382361605
22,0.0,0.9292235162080958,1.2322306664556448
23,2.0,-1.6709475095185657,-1.3794523149590232
24,2.0,-1.26898744680908,-1.4338314065470845
25,2.0,-1.2362551869843665,-1.1485402194802043
26,1.0,0.8034278970972436,-0.13008863861804143
27,1.0,0.9834962466529449,0.1557701002767952
28,0.0,0.6138523418548433,1.2865829169786747
29,0.0,0.6722347185010517,1.2308586316578751
30,1.0,0.6198735990176499,0.11130893359111302
31,0.0,0.8260725135262593,1.3526067974623734
32,2.0,-1.1875824341395076,-1.3925037607647803
33,0.0,0.9508000240896943,1.2124827902204554
34,1.0,0.6686639855309909,0.18892294708421298
35,2.0,-1.1663374544092562,-1.2174618106641604
36,0.0,0.5734734277981371,1.2442460152438288
37,2.0,-1.4125810541285972,-1.338360596472658
38,0.0,0.7599789858598807,0.966123775717919
39,1.0,0.5871813661532931,-0.09221808338005912
40,1.0,0.713852169083719,-0.14764922537818564
41,2.0,-1.5500310043711556,-1.2605036027476968
42,2.0,-1.6789312180086375,-1.343512974509107
43,1.0,0.8425780826082641,-0.026076921915334852
44,2.0,-1.1565452680803538,-1.3187286532575107
45,0.0,0.7814348752782586,1.2795670708514082
46,2.0,-1.5934529844501129,-1.0481141818623425
47,1.0,0.43781161531387836,0.20702444815909354
48,2.0,-1.5315010405398577,-1.1787017278004588
49,2.0,-1.3098339015432212,-1.0959539316704496
50,2.0,-1.4734493525215393,-1.04712873901014
51,2.0,-1.296794856893714,-1.2146131372152762
